1952-01-01,14.6,4.9
1959-04-02,26.5,13.3
1959-04-03,23.8,14.4
1959-04-04,14.9,9.2
1959-04-05,15.6,7.4
1959-04-06,12.6,6
1959-04-07,18.7,6
1959-04-08,23.2,10
1959-04-09,25.3,14.3
1959-04-10,24.6,15.5
1959-04-11,23.7,13.5
1959-04-12,18.8,10.6
1959-04-13,17.2,8.4
1959-04-14,13,8.3
1959-04-15,17.2,8.8
1959-04-16,22.6,9.8
1959-04-17,19,10.4
1959-04-18,26.1,10.4
1959-04-19,30.2,17
1959-04-20,27,16
1959-04-21,27.7,13.7
1959-04-22,34.9,19.7
1959-04-23,28.6,15.7
1959-04-24,20.2,12
1959-04-25,18.6,9
1959-04-26,25.3,9.8
1959-04-27,30.7,16.6
1959-04-28,24,13.6
1959-04-29,20.5,10.2
1959-04-30,17,10.3
1959-05-01,21.2,8.6
1959-05-02,27.9,12
1959-05-03,27.5,17.8
1959-05-04,26.8,15
1959-05-05,24.5,13.7
1959-05-06,20.8,10.7
1959-05-07,22.3,10.9
1959-05-08,18.8,9
1959-05-09,18.3,9.8
1959-05-10,23.2,10.4
1959-05-11,24.8,13.2
1959-05-12,29.2,16.6
1959-05-13,29.2,21.5
1959-05-14,31.2,21.8
1959-05-15,30.3,17.6
1959-05-16,29.5,17.4
1959-05-17,24.4,14.8
1959-05-18,17.8,11.8
1959-05-19,18.6,10.9
1959-05-20,21.7,11.4
1959-05-21,24.2,12.9
1959-05-22,27,15.8
1959-05-23,31,19.2
1959-05-24,32.5,22
1959-05-25,29,19
1959-05-26,29.4,19.6
1959-05-27,28.6,18
1959-05-28,31.4,20.8
1959-05-29,27.2,16.6
1959-05-30,24.1,13.3
1959-05-31,30,16.4
1959-06-01,32.6,22.2
1959-06-02,26,17.2
1959-06-03,20,13.6
1959-06-04,19.7,13.2
1959-06-05,20.2,12.6
1959-06-06,24.4,11.9
1959-06-07,24.4,14.2
1959-06-08,27.2,15.2
1959-06-09,32.8,20.1
1959-06-10,35.7,23.8
1959-06-11,36.2,25.7
1959-06-12,31.5,22
1959-06-13,30,18.9
1959-06-14,26,15.2
1959-06-15,26.8,12
1959-06-16,28,20
1959-06-17,26.8,14.8
1959-06-18,29.8,15.4
1959-06-19,36,17.4
1959-06-20,30.5,17.2
1959-06-21,28.6,20.6
1959-06-22,28.8,19.4
1959-06-23,28,17.6
1959-06-24,28.4,19.7
1959-06-25,27.4,15.5
1959-06-26,24.8,15.4
1959-06-27,24.9,16
1959-06-28,28,17.4
1959-06-29,26,15.7
1959-06-30,26.7,16.7
1959-07-01,28.4,16
1959-07-02,27.2,17
1959-07-03,25.6,15.6
1959-07-04,23.2,15.8
1959-07-05,24,15.2
1959-07-06,23.4,16
1959-07-07,23.5,15.9
1959-07-08,25.2,15.5
1959-07-09,26.8,15.5
1959-07-10,26,16
1959-07-11,26.2,15.6
1959-07-12,27,16.7
1959-07-13,26.7,16
1959-07-14,25.4,15.6
1959-07-15,25.9,15.2
1959-07-16,25.6,15.8
1959-07-17,28.3,15.5
1959-07-18,30.7,19.5
1959-07-19,30,21
1959-07-20,27.9,19.4
1959-07-21,26.1,17.2
1959-07-22,26.1,17.4
1959-07-23,24.4,17.3
1959-07-24,26,17.8
1959-07-25,27.5,18
1959-07-26,29,19.3
1959-07-27,30.2,21.1
1959-07-28,29.8,19.1
1959-07-29,27.7,17.1
1959-07-30,27.4,17.9
1959-07-31,26.8,17.2
1959-08-01,28.5,16.4
1959-08-02,29.4,21
1959-08-03,30.1,19.5
1959-08-04,26.6,16.5
1959-08-05,26.7,16.9
1959-08-06,27.2,16.3
1959-08-07,29.5,17.8
1959-08-08,30.6,21
1959-08-09,27.1,17.3
1959-08-10,27.7,17.8
1959-08-11,27.6,17.8
1959-08-12,27.2,17.4
1959-08-13,27.8,19
1959-08-14,29,20
1959-08-15,30.6,20.9
1959-08-16,28.3,17.2
1959-08-17,26.4,18.1
1959-08-18,26.2,18
1959-08-19,26.5,17.5
1959-08-20,27.4,16.4
1959-08-21,25.8,16.7
1959-08-22,26.5,16.8
1959-08-23,28.7,16.6
1959-08-24,28.1,17.4
1959-08-25,27.3,17.6
1959-08-26,27.2,17.6
1959-08-27,30.4,18.1
1959-08-28,29.1,19.5
1959-08-29,27.3,19.2
1959-08-30,25.3,16.1
1959-08-31,26.8,16.3
1959-09-01,28.3,16.1
1959-09-02,28.6,15.5
1959-09-03,28.4,17.6
1959-09-04,27.6,18.6
1959-09-05,26.2,17.9
1959-09-06,28.7,16.4
1959-09-07,28.7,18.5
1959-09-08,31.4,21.1
1959-09-09,25.6,18.2
1959-09-10,23.2,17.2
1959-09-11,21.3,15.4
1959-09-12,23.3,14.9
1959-09-13,21.2,14.5
1959-09-14,21.4,13.8
1959-09-15,24.6,15.7
1959-09-16,27.8,15.4
1959-09-17,27.2,17
1959-09-18,24.6,15
1959-09-19,23.8,15.4
1959-09-20,24.1,15.8
1959-09-21,21.4,16.6
1959-09-22,22.8,15.5
1959-09-23,27.7,15.7
1959-09-24,30.4,19.9
1959-09-25,24.8,17
1959-09-26,23.6,15.2
1959-09-27,25.1,15
1959-09-28,30.5,14.6
1959-09-29,23.8,16.4
1959-09-30,24.7,14.6
1959-10-01,25.6,15.4
1959-10-02,23.6,14.7
1959-10-03,21,14
1959-10-04,22.6,13.5
1959-10-05,24.2,12
1959-10-06,21.3,13.6
1959-10-07,23.5,13
1959-10-08,27.7,13.4
1959-10-09,28.1,18.3
1959-10-10,28.3,16.7
1959-10-11,24.8,16.5
1959-10-12,21.1,13.9
1959-10-13,22.5,12.6
1959-10-14,23.1,14
1959-10-15,24.4,13.4
1959-10-16,24.7,16.1
1959-10-17,25.4,16
1959-10-18,20.6,13.8
1959-10-19,21.6,12.4
1959-10-20,25.4,14
1959-10-21,22,13.6
1959-10-22,20.6,13.6
1959-10-23,22.7,13.3
1959-10-24,22.3,13.8
1959-10-25,24.2,14.1
1959-10-26,21.7,12.6
1959-10-27,17.7,11
1959-10-28,19.3,12.2
1959-10-29,21.7,11.8
1959-10-30,24.7,13.5
1959-10-31,26.1,13.8
1959-11-01,27.6,18.8
1959-11-02,27.5,20.8
1959-11-03,26,19.3
1959-11-04,27.7,16
1959-11-05,18.4,12.7
1959-11-06,17,12.2
1959-11-07,20.3,12
1959-11-08,22.8,13.6
1959-11-09,25.7,15.3
1959-11-10,26.3,16.4
1959-11-11,19.4,13.7
1959-11-12,17.6,11.3
1959-11-13,17.2,10.2
1959-11-14,20.4,9.2
1959-11-15,20.3,12.6
1959-11-16,16.7,11
1959-11-17,19.4,10.3
1959-11-18,21.5,11.8
1959-11-19,18.8,11
1959-11-20,17.4,9.6
1959-11-21,20.9,11
1959-11-22,17.6,11
1959-11-23,18.8,10.7
1959-11-24,17.7,9.7
1959-11-25,13,5.8
1959-11-26,16.8,7.1
1959-11-27,19,8.8
1959-11-28,15.2,8.7
1959-11-29,10.5,5.4
1959-11-30,12.7,4
1959-12-01,12.6,5.4
1959-12-02,15.5,6.1
1959-12-03,18.5,8.4
1959-12-04,18.1,9.8
1959-12-05,16.2,9.6
1959-12-06,17,8.6
1959-12-07,20,10.8
1959-12-08,14.8,9.6
1959-12-09,16.7,9.3
1959-12-10,17.4,8.9
1959-12-11,17.4,8.2
1959-12-12,16.2,7.7
1959-12-13,19.6,9.2
1959-12-14,18.6,11.7
1959-12-15,17.4,9.9
1959-12-16,20.4,11.1
1959-12-17,23.8,13.7
1959-12-18,19.4,13.8
1959-12-19,17.6,9
1959-12-20,13,7.5
1959-12-21,13,7.8
1959-12-22,11.3,6
1959-12-23,14.8,6.5
1959-12-24,14.8,7.5
1959-12-25,13.7,7.7
1959-12-26,17.3,7.8
1959-12-27,12.8,7
1959-12-28,12.4,6.6
1959-12-29,13.8,6.2
1959-12-30,15,7.4
1959-12-31,14.6,8.5
1960-01-01,9.7,4.3
1960-01-02,6.8,3.5
1960-01-03,10.9,6.4
1960-01-04,14,7
1960-01-05,15.2,6.6
1960-01-06,12.9,7.5
1960-01-07,8.7,6
1960-01-08,11.4,7.6
1960-01-09,10.8,5.8
1960-01-10,12.6,6.3
1960-01-11,16.1,7
1960-01-12,19.4,9.3
1960-01-13,21.9,10
1960-01-14,23.4,14
1960-01-15,26.3,15.5
1960-01-16,20.6,10.6
1960-01-17,20.5,7.4
1960-01-18,22.2,9
1960-01-19,21.2,10
1960-01-20,13.1,7.7
1960-01-21,13.8,6.8
1960-01-22,8.9,6.9
1960-01-23,8.1,3.6
1960-01-24,7.4,0.7
1960-01-25,10.4,2.1
1960-01-26,8.4,3.9
1960-01-27,10.3,3.8
1960-01-28,10.6,4.5
1960-01-29,12.4,5.1
1960-01-30,11.5,6.5
1960-01-31,17.3,6.5
1960-02-01,17.2,7.9
1960-02-02,15.9,9.4
1960-02-03,10.1,4
1960-02-04,7.6,3
1960-02-05,6.5,3
1960-02-06,13.5,3.3
1960-02-07,17.1,5.5
1960-02-08,17.4,7.9
1960-02-09,18.2,8.7
1960-02-10,16,6.5
1960-02-11,15.7,7.3
1960-02-12,14.8,7.9
1960-02-13,15.8,6.5
1960-02-14,18.6,7.7
1960-02-15,20.2,11
1960-02-16,22.6,12.3
1960-02-17,23.1,12.9
1960-02-18,16.5,9.4
1960-02-19,21.2,8.2
1960-02-20,26.7,11.8
1960-02-21,20.7,10.3
1960-02-22,15.5,9.3
1960-02-23,18.4,8.6
1960-02-24,20.2,10.1
1960-02-25,15,9
1960-02-26,15.5,7.2
1960-02-27,19,8
1960-02-28,18,10.8
1960-02-29,13.6,8.2
1960-03-01,11.9,7.3
1960-03-02,11.2,5.8
1960-03-03,17,5.9
1960-03-04,18.4,9.2
1960-03-05,13.9,8.8
1960-03-06,17,8.1
1960-03-07,13.8,6.6
1960-03-08,11.4,6.5
1960-03-09,18.9,5.3
1960-03-10,16.6,8.9
1960-03-11,12,8.2
1960-03-12,11.5,6
1960-03-13,13.8,2.3
1960-03-14,15.6,6.4
1960-03-15,14.9,5.9
1960-03-16,15.3,6.1
1960-03-17,18.8,8.5
1960-03-18,23,11.6
1960-03-19,25,15.4
1960-03-20,21.2,14
1960-03-21,21,8.4
1960-03-22,11.4,6.4
1960-03-23,12.9,4.6
1960-03-24,9.8,5.6
1960-03-25,12.1,7
1960-03-26,16.8,7.2
1960-03-27,22.5,11
1960-03-28,24.6,14
1960-03-29,27.3,16.5
1960-03-30,28.3,17.8
1960-03-31,26.4,10.3
1960-04-01,17,8.5
1960-04-02,24,10.4
1960-04-03,23.5,9.5
1960-04-04,13.5,8.1
1960-04-05,16.1,9.5
1960-04-06,22.1,9.6
1960-04-07,20.6,10.6
1960-04-08,14,8.8
1960-04-09,12.2,7.2
1960-04-10,13.8,7.7
1960-04-11,17.6,8
1960-04-12,19.5,10.4
1960-04-13,22.4,12.2
1960-04-14,26.2,15.3
1960-04-15,28.2,18.5
1960-04-16,30.2,21.4
1960-04-17,25.8,13.8
1960-04-18,16.7,10.5
1960-04-19,17.1,9.3
1960-04-20,21.1,8.2
1960-04-21,25.6,12.2
1960-04-22,27.1,16.5
1960-04-23,28.8,19.4
1960-04-24,28.9,17.4
1960-04-25,22.2,14.6
1960-04-26,18.4,11.2
1960-04-27,17.6,9.2
1960-04-28,16.7,9.7
1960-04-29,17.2,9.4
1960-04-30,22.9,9
1960-05-01,28.4,13.2
1960-05-02,30.6,20.4
1960-05-03,32.3,22
1960-05-04,32.2,23.8
1960-05-05,32.2,23.3
1960-05-06,32.4,24.4
1960-05-07,33.9,25.2
1960-05-08,32,18.7
1960-05-09,27.4,15.5
1960-05-10,28.4,15.8
1960-05-11,19.3,13.5
1960-05-12,19.6,11.5
1960-05-13,22.4,10.3
1960-05-14,20.2,10.6
1960-05-15,21.8,11.2
1960-05-16,22.4,12.6
1960-05-17,23.2,14.9
1960-05-18,27.4,13.9
1960-05-19,30.8,19
1960-05-20,30.2,21.9
1960-05-21,34,23
1960-05-22,33.6,25.3
1960-05-23,32,22.8
1960-05-24,33.4,23.9
1960-05-25,34.7,23.4
1960-05-26,27.4,19.1
1960-05-27,31,19.1
1960-05-28,32.7,17.6
1960-05-29,22.2,14.6
1960-05-30,22.7,13.3
1960-05-31,27,14.7
1960-06-01,33.6,20.1
1960-06-02,29.6,16.3
1960-06-03,21.5,14.2
1960-06-04,21,12.5
1960-06-05,22.1,12.3
1960-06-06,29.6,13.8
1960-06-07,32.6,18.6
1960-06-08,29.8,20.7
1960-06-09,26.3,17.7
1960-06-10,27.7,16.8
1960-06-11,29.7,20.1
1960-06-12,30.2,19.3
1960-06-13,28.8,19.8
1960-06-14,24.6,15.8
1960-06-15,23.4,15.8
1960-06-16,24.4,15
1960-06-17,27.1,16.6
1960-06-18,29.3,18
1960-06-19,26.6,17.9
1960-06-20,24.2,16
1960-06-21,23.2,16.2
1960-06-22,23.9,14.9
1960-06-23,24.1,15
1960-06-24,26,15
1960-06-25,26.5,14.3
1960-06-26,27.6,15
1960-06-27,29.9,17.3
1960-06-28,27.8,18.6
1960-06-29,28.8,18.4
1960-06-30,28.6,16.7
1960-07-01,26.4,17.1
1960-07-02,26.5,17.4
1960-07-03,28.2,18
1960-07-04,29.9,18.8
1960-07-05,35.4,22.5
1960-07-06,28.8,18.6
1960-07-07,24.7,16.7
1960-07-08,27.9,15.5
1960-07-09,29.5,18
1960-07-10,30.6,20.5
1960-07-11,28.6,19.6
1960-07-12,26,16.9
1960-07-13,28.3,16.8
1960-07-14,27.6,18
1960-07-15,26.9,17.4
1960-07-16,27.5,16.8
1960-07-17,32.3,18.3
1960-07-18,31.2,21.9
1960-07-19,30.1,20
1960-07-20,30.9,21.6
1960-07-21,29.4,20.4
1960-07-22,29.6,20.6
1960-07-23,30.2,20.5
1960-07-24,30.3,21
1960-07-25,28.4,20.7
1960-07-26,26.5,17.3
1960-07-27,25.9,17.4
1960-07-28,27.4,15.7
1960-07-29,28.2,15.8
1960-07-30,27.8,16.7
1960-07-31,26.4,16.1
1960-08-01,26.7,17.2
1960-08-02,29,16.1
1960-08-03,28.7,17.2
1960-08-04,29.4,19.7
1960-08-05,30.3,20.7
1960-08-06,29.6,21.5
1960-08-07,30.5,20.4
1960-08-08,31,22.4
1960-08-09,29.2,19.7
1960-08-10,28.7,17.7
1960-08-11,25.9,18.8
1960-08-12,29.6,18.6
1960-08-13,31.4,19.7
1960-08-14,31.3,19.2
1960-08-15,31.7,21.8
1960-08-16,34.6,23.9
1960-08-17,33.2,23.2
1960-08-18,29.8,18.8
1960-08-19,31.6,20
1960-08-20,30.7,18.9
1960-08-21,31.4,20.9
1960-08-22,29.2,19.8
1960-08-23,24.8,18.2
1960-08-24,26.5,18.3
1960-08-25,29.7,17.1
1960-08-26,32.7,20.4
1960-08-27,29,19
1960-08-28,28.7,20.3
1960-08-29,27.2,17.6
1960-08-30,27.2,16.9
1960-08-31,30.4,16.9
1960-09-01,34.4,20.7
1960-09-02,32.8,22.1
1960-09-03,27.5,18.8
1960-09-04,27,17.5
1960-09-05,26.4,17
1960-09-06,27.3,15.7
1960-09-07,29.6,17.7
1960-09-08,32.1,18.1
1960-09-09,34.6,21.6
1960-09-10,34.7,24.6
1960-09-11,34.4,23.7
1960-09-12,33.7,24
1960-09-13,29.9,19.2
1960-09-14,26,18.4
1960-09-15,24.9,17
1960-09-16,24.3,16.2
1960-09-17,24.3,16.5
1960-09-18,26.6,16.1
1960-09-19,28.4,17
1960-09-20,27.4,16.8
1960-09-21,27,16.4
1960-09-22,26.5,16.8
1960-09-23,26.5,16
1960-09-24,25.6,16.2
1960-09-25,23.4,16.7
1960-09-26,23,15.9
1960-09-27,24.3,14.7
1960-09-28,24.3,15.8
1960-09-29,24.7,14.7
1960-09-30,23.4,15
1960-10-01,26,16
1960-10-02,30.2,17.2
1960-10-03,30.4,21
1960-10-04,27.4,16
1960-10-05,27.8,18.4
1960-10-06,25.6,16.4
1960-10-07,27,15
1960-10-08,30.1,18.7
1960-10-09,25.8,15.8
1960-10-10,26,17.7
1960-10-11,27,16.6
1960-10-12,27.8,18
1960-10-13,30.3,20.8
1960-10-14,31.2,22.4
1960-10-15,32.5,24.1
1960-10-16,29.2,21.4
1960-10-17,27.3,19.7
1960-10-18,29.2,19.2
1960-10-19,26.7,17.3
1960-10-20,21.8,16
1960-10-21,22.8,13.9
1960-10-22,28.8,15.8
1960-10-23,30.3,20
1960-10-24,30.9,21.3
1960-10-25,31.2,21.4
1960-10-26,30.3,21.6
1960-10-27,30.4,21.4
1960-10-28,30.8,21.4
1960-10-29,29.2,21.9
1960-10-30,29.1,21.6
1960-10-31,28.4,21
1960-11-01,24.4,16.6
1960-11-02,19.7,12.4
1960-11-03,17.4,11.4
1960-11-04,17.8,11.2
1960-11-05,20.2,12.3
1960-11-06,21.8,13.7
1960-11-07,23.4,15.5
1960-11-08,24.3,16.2
1960-11-09,23.2,14.9
1960-11-10,22.3,13
1960-11-11,23.9,13.9
1960-11-12,24.9,16.3
1960-11-13,25.4,17.6
1960-11-14,24.6,17.9
1960-11-15,22.9,16.7
1960-11-16,24.4,16.3
1960-11-17,18.2,13.6
1960-11-18,14.5,10.2
1960-11-19,15.2,10.9
1960-11-20,18.2,10.6
1960-11-21,21.3,11.4
1960-11-22,19.7,11.6
1960-11-23,21.5,13.3
1960-11-24,24.1,15
1960-11-25,23.3,14.2
1960-11-26,21.3,13.4
1960-11-27,15.6,11.2
1960-11-28,15.6,10.2
1960-11-29,18.8,10.5
1960-11-30,19.8,11.3
1960-12-01,19.2,12.3
1960-12-02,18.3,12
1960-12-03,21.2,11.5
1960-12-04,19.4,12
1960-12-05,18.1,11.7
1960-12-06,16.1,10.4
1960-12-07,15,8.7
1960-12-08,11.5,7.4
1960-12-09,17.5,8.7
1960-12-10,18.5,10.5
1960-12-11,21,12.1
1960-12-12,17.8,14.2
1960-12-13,19.2,13.9
1960-12-14,23.4,14
1960-12-15,23.9,14.2
1960-12-16,24.8,15
1960-12-17,21.7,13.7
1960-12-18,17.4,10.4
1960-12-19,16,10.2
1960-12-20,15.3,8.2
1960-12-21,19.9,8.2
1960-12-22,17.5,11.1
1960-12-23,18.9,11.3
1960-12-24,18,9.1
1960-12-25,19.2,11.8
1960-12-26,21.5,13.4
1960-12-27,19.5,14.7
1960-12-28,22.8,9
1960-12-29,12.1,7
1960-12-30,16.2,7.7
1960-12-31,16.7,9.7
1961-01-01,11.9,6.7
1961-01-02,9.2,6.2
1961-01-03,12.3,6.2
1961-01-04,14.2,7.2
1961-01-05,10.6,5.9
1961-01-06,13.3,6.7
1961-01-07,15.7,8.2
1961-01-08,14.2,7.8
1961-01-09,14.6,6.7
1961-01-10,10.2,5
1961-01-11,9.8,5.3
1961-01-12,12.5,6
1961-01-13,12.8,5.6
1961-01-14,15.8,5.8
1961-01-15,10.7,4.6
1961-01-16,10.8,3.1
1961-01-17,15.4,9.3
1961-01-18,13.2,9.2
1961-01-19,10.7,7.1
1961-01-20,7.6,4
1961-01-21,5.3,1.1
1961-01-22,6.8,2.3
1961-01-23,9.7,2.3
1961-01-24,10.8,4.3
1961-01-25,14.3,4.3
1961-01-26,13.2,5.9
1961-01-27,15.4,7
1961-01-28,14.3,8.7
1961-01-29,13.3,8.4
1961-01-30,13,8
1961-01-31,13.4,6.7
1961-02-01,9.1,4.9
1961-02-02,10,4.8
1961-02-03,11.7,5.9
1961-02-04,14.8,7.8
1961-02-05,17,8.7
1961-02-06,12.7,5.3
1961-02-07,11.8,5.5
1961-02-08,9.6,5.6
1961-02-09,13.3,5.6
1961-02-10,13.9,4.4
1961-02-11,11.5,3.8
1961-02-12,13.1,5.1
1961-02-13,9.2,5.3
1961-02-14,10.5,5.7
1961-02-15,8.6,4.7
1961-02-16,6.8,0.8
1961-02-17,10.3,0.3
1961-02-18,9.8,5.4
1961-02-19,8.7,3.9
1961-02-20,9.5,3.5
1961-02-21,10.3,2.8
1961-02-22,14.3,4.8
1961-02-23,13,7.1
1961-02-24,11.2,4.8
1961-02-25,10.1,5.5
1961-02-26,9.5,4.4
1961-02-27,8.7,4.6
1961-02-28,6.2,1.8
1961-03-01,8.4,1.1
1961-03-02,11.9,2.8
1961-03-03,14.6,4.8
1961-03-04,16.5,6.6
1961-03-05,14.7,6.4
1961-03-06,17.8,8.2
1961-03-07,12.3,6.7
1961-03-08,11.9,5.2
1961-03-09,12.4,4.9
1961-03-10,15.3,6.3
1961-03-11,13.4,6.2
1961-03-12,12.3,5.8
1961-03-13,13.5,6.8
1961-03-14,16.2,6.7
1961-03-15,13.7,7.6
1961-03-16,11,5.5
1961-03-17,15.2,5.1
1961-03-18,18.5,7.9
1961-03-19,14.4,8.2
1961-03-20,10.9,4.3
1961-03-21,13.4,4.3
1961-03-22,18,7.6
1961-03-23,23,11.4
1961-03-24,21.4,10.4
1961-03-25,11.2,6.6
1961-03-26,12.9,5.5
1961-03-27,19.3,6.3
1961-03-28,17.8,9.3
1961-03-29,12,8.6
1961-03-30,11.5,6.3
1961-03-31,8.7,5
1961-04-01,12.7,6.1
1961-04-02,18.5,5.7
1961-04-03,22.2,10.3
1961-04-04,24.4,14.8
1961-04-05,16.1,10.2
1961-04-06,13.8,9.2
1961-04-07,11.9,7.8
1961-04-08,13.8,7.8
1961-04-09,16.8,8.1
1961-04-10,20.9,10.2
1961-04-11,26.8,15.4
1961-04-12,24.7,12.8
1961-04-13,18,10.5
1961-04-14,19.4,9.4
1961-04-15,16.7,9.7
1961-04-16,19.2,9.1
1961-04-17,21.7,11.7
1961-04-18,24.2,14.8
1961-04-19,25.7,16.4
1961-04-20,28.1,18.2
1961-04-21,25.2,16.9
1961-04-22,22.4,13.8
1961-04-23,20.7,10.2
1961-04-24,22.6,9.8
1961-04-25,29.5,15.7
1961-04-26,30.3,14.9
1961-04-27,20.2,10.8
1961-04-28,23.5,10.3
1961-04-29,18,10.4
1961-04-30,23.7,10.2
1961-05-01,31.3,18
1961-05-02,31.2,21.4
1961-05-03,25,13.3
1961-05-04,20.6,10.7
1961-05-05,17.9,11.8
1961-05-06,16.8,9.5
1961-05-07,14.7,9.8
1961-05-08,18.7,9.8
1961-05-09,19.6,11.3
1961-05-10,27.2,13.6
1961-05-11,27.9,17.3
1961-05-12,25.3,14.6
1961-05-13,32.3,16.3
1961-05-14,34.8,22.8
1961-05-15,23.4,12.9
1961-05-16,19.7,11
1961-05-17,25.7,10.6
1961-05-18,30.4,15.6
1961-05-19,22,12.2
1961-05-20,26.1,13.3
1961-05-21,32.7,18.3
1961-05-22,32,21.1
1961-05-23,23.5,14.4
1961-05-24,24.2,12.9
1961-05-25,31.5,17.9
1961-05-26,28.9,15.8
1961-05-27,19.8,13.5
1961-05-28,23.7,12.8
1961-05-29,27.5,16.2
1961-05-30,33,19.4
1961-05-31,33.2,24.5
1961-06-01,32.6,19.8
1961-06-02,26.4,15.5
1961-06-03,31.4,18.1
1961-06-04,28.6,19.8
1961-06-05,31.6,19.6
1961-06-06,34,23.4
1961-06-07,37.5,26.4
1961-06-08,33.1,26.5
1961-06-09,35.7,25.6
1961-06-10,32.2,24.6
1961-06-11,29.2,18.9
1961-06-12,24.2,15.3
1961-06-13,23.4,14.2
1961-06-14,23.8,15.2
1961-06-15,30.1,17.4
1961-06-16,29.8,20.3
1961-06-17,28.1,18.7
1961-06-18,23.6,15.7
1961-06-19,24.6,15.8
1961-06-20,29.3,15.8
1961-06-21,32.9,20.5
1961-06-22,30,22.2
1961-06-23,26.4,16.7
1961-06-24,24.2,16.6
1961-06-25,26.2,16.7
1961-06-26,27.8,19.2
1961-06-27,27.9,19.8
1961-06-28,28.6,19.2
1961-06-29,28.1,19.3
1961-06-30,29.2,18.4
1961-07-01,29,20
1961-07-02,27,17.7
1961-07-03,24.8,16.8
1961-07-04,26.1,16.7
1961-07-05,27.7,15
1961-07-06,26.8,15.9
1961-07-07,28.3,15.4
1961-07-08,30,18.1
1961-07-09,28.6,19.8
1961-07-10,26.8,17.2
1961-07-11,25.4,17.4
1961-07-12,27.7,16.5
1961-07-13,26.3,17.2
1961-07-14,26.8,16.9
1961-07-15,28.5,19
1961-07-16,29.1,19.6
1961-07-17,30.2,21.4
1961-07-18,30.8,21.5
1961-07-19,29.4,21
1961-07-20,27.3,17
1961-07-21,27.8,16.7
1961-07-22,29.4,18
1961-07-23,31,21.4
1961-07-24,32.2,23.4
1961-07-25,35.3,24.7
1961-07-26,36,24.4
1961-07-27,29.6,20.6
1961-07-28,28,17.7
1961-07-29,30.8,17.6
1961-07-30,29.2,20
1961-07-31,27.8,17.8
1961-08-01,27.5,18
1961-08-02,27.6,17.3
1961-08-03,30.3,18.8
1961-08-04,30.8,20.1
1961-08-05,28.6,17.6
1961-08-06,28,17
1961-08-07,27.7,17.6
1961-08-08,27,18.3
1961-08-09,27,17.4
1961-08-10,27.2,17
1961-08-11,29,17.1
1961-08-12,31.5,20.4
1961-08-13,32,22.9
1961-08-14,31,22.7
1961-08-15,30.5,21.4
1961-08-16,33.2,22.4
1961-08-17,31.6,22.5
